actor_id,title,category_id,title_id
30,ACADEMY DINOSAUR,6,0
30,BANG KWAI,8,52
30,BEETHOVEN EXORCIST,7,63
30,BEVERLY OUTLAW,14,68
30,BIRDS PERDITION,13,76
30,BOONDOCK BALLROOM,16,86
30,DUDE BLINDNESS,15,259
30,DUMBO LUST,8,261
30,ENOUGH RAGING,16,285
30,EXCITEMENT EVE,1,291
30,FAMILY SWEET,11,300
30,FIREHOUSE VIETNAM,1,317
30,FLASH WARS,13,320
30,GILBERT PELICAN,4,356
30,MATRIX SNOWMAN,9,564
30,RINGS HEARTBREAKERS,1,731
30,SILENCE KANE,12,796
30,STAGECOACH ARMAGEDDON,1,837
30,VIRGINIAN PLUTO,6,944
31,BORN SPINAL,16,87
31,CHITTY LOCK,7,145
31,CLYDE THEORY,13,162
31,COAST RAINBOW,6,163
31,CRAZY HOME,5,187
31,FACTORY DRAGON,16,298
31,FERRIS MOTHER,5,307
31,GONE TROUBLE,7,367
31,GREEK EVERYONE,9,379
31,HOOSIERS BIRDCAGE,9,430
31,MOB DUFFEL,7,584
31,OPEN AFRICAN,14,636
31,PRIX UNDEFEATED,8,699
31,ROCKY WAR,7,738
31,SHRUNK DIVINE,1,792
31,SKY MIRACLE,1,801
31,TELEMARK HEARTBREAKERS,2,879
31,WISDOM WORKER,5,977
32,BEHAVIOR RUNAWAY,11,64
32,BOILED DARES,16,83
32,BUCKET BROTHERHOOD,16,102
32,CALENDAR GUNFIGHT,9,111
32,CHAPLIN LICENSE,13,135
32,CRUSADE HONEY,15,196
32,CUPBOARD SINNERS,6,198
32,DEEP CRUSADE,6,218
32,FEUD FROGMEN,8,308
32,FIDDLER LOST,14,311
32,HAROLD FRENCH,7,400
32,HOMEWARD CIDER,6,426
32,HOOSIERS BIRDCAGE,9,430
32,LIGHTS DEER,4,522
32,MEET CHOCOLATE,9,566
32,MOB DUFFEL,7,584
32,MUMMY CREATURES,15,605
32,PACKER MADIGAN,2,650
32,PEACH INNOCENT,15,666
32,PEARL DESTINY,9,668
32,SNATCHERS MONTEZUMA,4,814
32,UPTOWN YOUNG,3,927
32,WIZARD COLDBLOODED,12,979
33,BAREFOOT MANCHURIAN,1,55
33,CALENDAR GUNFIGHT,9,111
33,CHANCE RESURRECTION,15,134
33,CLASH FREDDY,2,153
33,DAUGHTER MADIGAN,3,213
33,DREAM PICKUP,1,251
33,FATAL HAUNTED,13,304
33,FEATHERS METAL,10,305
33,JACKET FRISCO,7,472
33,JUGGLER HARDLY,2,488
33,MIDNIGHT WESTWARD,1,573
33,NECKLACE OUTBREAK,7,617
33,PEACH INNOCENT,15,666
33,PREJUDICE OLEANDER,4,693
33,RAIDERS ANTITRUST,6,711
33,ROBBERS JOON,3,734
33,ROCK INSTINCT,11,736
33,RUSHMORE MERMAID,5,753
33,SEATTLE EXPECATIONS,7,774
33,TEEN APOLLO,16,877
33,TEMPLE ATTRACTION,11,880
33,WATERSHIP FRONTIER,11,964
33,WHISPERER GIANT,14,971
33,WRONG BEHAVIOR,3,992
34,ATLANTIS CAUSE,8,42
34,BOULEVARD MOB,13,89
34,CAPER MOTIONS,5,118
34,CASSIDY WYOMING,16,124
34,CONEHEADS SMOOCHY,7,171
34,CONTROL ANTHEM,5,181
34,DORADO NOTTING,12,243
34,FRENCH HOLIDAY,6,335
34,GUNFIGHTER MUSSOLINI,15,388
34,HALLOWEEN NUTS,6,392
34,HUMAN GRAFFITI,10,437
34,KANE EXORCIST,9,492
34,KNOCK WARLOCK,5,501
34,LOATHING LEGALLY,4,524
34,PEAK FOREVER,15,667
34,REDEMPTION COMFORTS,13,719
34,SENSE GREEK,15,778
34,SHIP WONDERLAND,6,787
34,SIDE ARK,1,793
34,SQUAD FISH,15,835
34,STING PERSONAL,13,845
34,STRANGER STRANGERS,3,852
34,USUAL UNTOUCHABLES,9,928
34,VOLUME HOUSE,4,949
34,WHALE BIKINI,9,970
35,ALADDIN CALENDAR,15,9
35,ARACHNOPHOBIA ROLLERCOASTER,11,34
35,BALLROOM MOCKINGBIRD,9,51
35,CYCLONE FAMILY,9,200
35,DROP WATERFRONT,15,255
35,GUNFIGHTER MUSSOLINI,15,388
35,MODERN DORADO,6,588
35,MUSSOLINI SPOILERS,15,611
35,NASH CHOCOLAT,2,614
35,QUEST MUSSOLINI,1,706
35,RINGS HEARTBREAKERS,1,731
35,ROCKETEER MOTHER,9,737
35,RUGRATS SHAKESPEARE,1,747
35,SOLDIERS EVOLUTION,14,816
35,TROUBLE DATE,16,913
36,ALIEN CENTER,9,14
36,BLINDNESS GUN,14,80
36,COMMANDMENTS EXPRESS,11,170
36,DINOSAUR SECRETARY,8,230
36,DOUBLE WRATH,2,244
36,ENDING CROWDS,13,282
36,GREEK EVERYONE,9,379
36,GRINCH MASSAGE,10,380
36,GUN BONNIE,10,386
36,GUYS FALCON,14,389
36,HEAVEN FREEDOM,5,409
36,HOME PITY,12,425
36,HOMEWARD CIDER,6,426
36,IMAGE PRINCESS,15,452
36,INTOLERABLE INTENTIONS,6,465
36,JERK PAYCHECK,4,483
36,KANE EXORCIST,9,492
36,KING EVOLUTION,8,498
36,MENAGERIE RUSHMORE,2,568
36,MONEY HAROLD,13,589
36,MOTIONS DETAILS,11,599
36,RANDOM GO,14,713
36,RANGE MOONWALKER,8,714
36,REAP UNFAITHFUL,11,715
36,RIGHT CRANES,4,730
36,TALENTED HOMICIDE,15,874
36,TRUMAN CRAZY,1,914
36,VALENTINE VANISHING,16,930
36,WANDA CHAMBER,10,955
37,ALADDIN CALENDAR,15,9
37,ALASKA PHANTOM,12,11
37,AMADEUS HOLY,1,18
37,CANYON STOCK,2,117
37,CAPER MOTIONS,5,118
37,CARRIE BUNCH,11,121
37,CHITTY LOCK,7,145
37,DALMATIONS SWEDEN,7,203
37,DRIFTER COMMANDMENTS,1,252
37,DUDE BLINDNESS,15,259
37,ELEPHANT TROJAN,11,276
37,FIREBALL PHILADELPHIA,5,316
37,INTRIGUE WORST,9,466
37,JAWBREAKER BROOKLYN,12,476
37,JERSEY SASSY,3,484
37,LAMBS CINCINATTI,10,507
37,LONELY ELEPHANT,5,528
37,MAKER GABLES,3,552
37,MALLRATS UNITED,5,554
37,METROPOLIS COMA,14,571
37,MODEL FISH,3,587
37,PATHS CONTROL,7,661
37,PATIENT SISTER,4,662
37,PREJUDICE OLEANDER,4,693
37,PRIMARY GLASS,1,696
37,SHAWSHANK BUBBLE,16,784
37,STALLION SUNDANCE,14,838
37,STAMPEDE DISTURBING,10,839
37,STRANGER STRANGERS,3,852
37,TOWN ARK,9,899
37,UNITED PILOT,6,924
37,WATCH TRACY,2,962
37,WEDDING APOLLO,6,965
37,WORKING MICROCOSMOS,16,988
37,YOUTH KICK,12,996
38,ANALYZE HOOSIERS,11,23
38,CADDYSHACK JEDI,1,110
38,CLUB GRAFFITI,2,159
38,CONGENIALITY QUEST,15,175
38,DESIRE ALIEN,2,222
38,DONNIE ALLEY,2,240
38,EGG IGBY,6,273
38,FREEDOM CLEOPATRA,5,334
38,FRISCO FORREST,14,337
38,GENTLEMEN STAGE,9,352
38,IDAHO LOVE,13,447
38,IDOLS SNATCHERS,3,449
38,INDIAN LOVE,8,457
38,KISSING DOLLS,1,500
38,LEGEND JEDI,12,515
38,MAGIC MALLRATS,3,546
38,MISSION ZOOLANDER,2,582
38,NECKLACE OUTBREAK,7,617
38,NEIGHBORS CHARADE,15,618
38,PURPLE MOVIE,9,704
38,SHRUNK DIVINE,1,792
38,SPICE SORORITY,7,826
38,STALLION SUNDANCE,14,838
38,STRANGER STRANGERS,3,852
38,TARZAN VIDEOTAPE,11,875
39,BILKO ANONYMOUS,8,70
39,BINGO TALENTED,14,72
39,COMANCHEROS ENEMY,3,167
39,DAISY MENAGERIE,14,202
39,DESERT POSEIDON,11,221
39,EVERYONE CRAFT,9,289
39,EXORCIST STING,15,292
